sample_id,basalt,carbonate,chloride,iron_oxide,oxalate,oxychlorine,phyllosilicate,silicate,sulfate,sulfide
S1461,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1462,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1463,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1464,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1465,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1466,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1467,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1468,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1469,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1470,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1471,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1472,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1473,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1474,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1475,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1476,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1477,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1478,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1479,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1480,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1481,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1482,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1483,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1484,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1485,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1486,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1487,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1488,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1489,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1490,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1491,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1492,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1493,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1494,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1495,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1496,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1497,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1498,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1499,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1500,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1501,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1502,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1503,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1504,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1505,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1506,0.0,0.0,1.1166527,0.0,0.14726785,0.0,0.0,0.0,3.72445,0.0
S1507,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1508,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1509,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1510,0.0,0.0,0.0,0.41977438,1.7994819,0.0,1.6876123,0.0,0.0,0.0
S1511,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1513,0.0,0.0,0.0,0.0,0.0,0.0,0.716341,1.1964493,0.0,0.0
S1514,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1515,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1517,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5144386,0.0,0.0
S1519,0.07593309,0.0,0.0,0.10513956,0.0,0.0,0.0,0.3299401,0.0,0.0
S1520,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1521,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.311255,0.9742211,0.0
S1523,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.974538,0.0,0.0
S1525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29736242,0.0
S1527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41622388,0.0,0.0
S1529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1530,0.0,0.0,0.0,0.0,0.0,0.0,2.1180348,0.0,0.0,0.0
S1531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75737876,0.0
S1532,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1533,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40531564,0.0,0.0
S1535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2459033,0.0,0.0
S1536,0.0,0.0,0.0,0.6761342,2.0688143,0.0,1.2385943,0.0,0.0,0.0
S1537,0.0,0.0,0.0,0.0,0.37443295,0.0,1.2962885,0.0,0.0,0.0
S1538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7784256,0.0,0.0
S1539,0.10519962,0.17801408,0.0,0.1751736,0.0,0.1289497,0.2588342,0.0658887,0.2810883,0.006721478
S1540,0.0,0.0,0.0,0.0,0.0,0.0,0.9122282,1.0927285,0.0,0.0
S1541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8868692,0.33977476,0.0
S1542,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1543,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67626953,0.0,0.0
S1545,2.272964,0.0,0.26455045,0.0,6.7472806,0.0,0.0,1.3613186,13.880285,4.94507
S1546,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1547,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.005234,0.0,0.0
S1549,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1550,0.0,0.0,0.0,0.0,0.0,0.0,0.15964064,0.0,0.0,0.0
S1551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5311171,0.06745683,0.0
S1552,0.0,0.0,0.0,1.3321295,6.009383,0.0,0.0,0.0,18.08993,6.394497
S1553,0.0,0.0,0.0,0.0,0.0,1.9072037,0.0,0.0,0.0,0.0
S1554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.953206,0.0,0.0
S1555,0.0,0.0,0.0,0.0,1.5360755,0.0,1.2065405,0.0,0.0,0.0
S1556,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1557,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1558,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1559,0.0,0.0,0.0,0.0,1.9270325,0.0,5.261112,0.0,0.0,0.0
S1560,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1561,0.0,0.0,0.0,0.0,2.7770214,0.0,8.604284,0.0,0.0,0.0
S1562,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1563,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1565,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
S1566,0.0,0.0,0.0,1.2755787,0.0,0.0,1.580257,1.08102,0.0,0.0
S1567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S1569,0.16900463,0.14526153,0.0,0.1559529,0.0,0.1686542,0.2695521,0.11918457,0.3002134,0.036229268
